year,round,pick,pick_is_high,pred_margin,spread_high,actual_margin,edge_pts,covered,push,price,method
2016,R64,Butler,False,-3.7,3.5,-10.0,0.2,True,False,-110,agg
2016,R64,Little Rock,False,4.99,-8.0,-2.0,3.01,True,False,-110,agg
2016,R64,Iowa St.,True,8.41,-6.5,13.0,1.91,True,False,-110,agg
2016,R64,Gonzaga,False,-2.92,2.0,-16.0,0.92,True,False,-110,agg
2016,R64,Fresno St.,False,6.0,-8.5,11.0,2.5,False,False,-110,agg
2016,R64,Syracuse,False,-3.52,1.0,-19.0,2.52,True,False,-110,agg
2016,R64,Middle Tennessee,False,13.37,-16.5,-9.0,3.13,True,False,-110,agg
2016,R32,Virginia,True,9.09,-8.5,8.0,0.59,False,False,-110,agg
2016,R32,Little Rock,False,3.06,-6.0,17.0,2.94,False,False,-110,agg
2016,R32,Gonzaga,False,-2.01,1.0,-23.0,1.01,True,False,-110,agg
2016,R32,Syracuse,True,6.43,-6.0,25.0,0.43,True,False,-110,agg
2016,S16,Iowa St.,False,6.26,-6.5,13.0,0.24,False,False,-110,agg
2016,S16,Syracuse,True,-3.05,4.0,3.0,0.95,True,False,-110,agg
2016,E8,Virginia,True,9.28,-8.0,-6.0,1.28,False,False,-110,agg
2016,R64,Florida Gulf Coast,False,16.65,-23.5,16.0,6.85,True,False,-110,agg
2016,R64,Providence,False,-4.08,2.5,-1.0,1.58,False,False,-110,agg
2016,R64,Chattanooga,False,6.36,-10.5,25.0,4.14,False,False,-110,agg
2016,R64,Stony Brook,False,9.53,-13.5,28.0,3.97,False,False,-110,agg
2016,R64,Michigan,False,2.58,-3.0,7.0,0.42,False,False,-110,agg
2016,R64,West Virginia,True,9.26,-7.0,-14.0,2.26,False,False,-110,agg
2016,R64,Pittsburgh,False,-2.82,1.0,4.0,1.82,False,False,-110,agg
2016,R64,Xavier,True,17.63,-13.5,18.0,4.13,True,False,-110,agg
2016,R32,Providence,False,11.12,-11.5,19.0,0.38,False,False,-110,agg
2016,R32,Indiana,False,1.35,-4.0,-6.0,2.65,True,False,-110,agg
2016,R32,Notre Dame,True,4.06,-1.5,1.0,2.56,False,False,-110,agg
2016,R32,Xavier,True,8.28,-4.5,-3.0,3.78,False,False,-110,agg
2016,S16,North Carolina,True,7.44,-5.0,15.0,2.44,True,False,-110,agg
2016,S16,Notre Dame,True,1.07,-1.0,5.0,0.07,True,False,-110,agg
2016,E8,North Carolina,True,10.56,-9.5,14.0,1.06,True,False,-110,agg
2016,R64,Oregon,True,29.54,-23.0,39.0,6.54,True,False,-110,agg
2016,R64,Saint Joseph's,True,2.85,3.5,2.0,6.35,True,False,-110,agg
2016,R64,Yale,False,4.84,-5.5,-4.0,0.66,True,False,-110,agg
2016,R64,UNC Wilmington,False,8.34,-9.5,8.0,1.16,True,False,-110,agg
2016,R64,Northern Iowa,False,0.65,-3.0,-3.0,2.35,True,False,-110,agg
2016,R64,Texas A&M,True,13.46,-13.0,27.0,0.46,True,False,-110,agg
2016,R64,Oregon St.,True,-1.55,4.0,-8.0,2.45,False,False,-110,agg
2016,R64,Cal St. Bakersfield,False,11.61,-15.0,14.0,3.39,True,False,-110,agg
2016,R32,Saint Joseph's,False,5.96,-7.0,5.0,1.04,True,False,-110,agg
2016,R32,Duke,True,7.67,-6.0,7.0,1.67,True,False,-110,agg
2016,R32,Texas A&M,True,7.82,-7.0,4.0,0.82,False,False,-110,agg
2016,R32,Oklahoma,True,8.3,-6.0,4.0,2.3,False,False,-110,agg
2016,S16,Duke,False,2.19,-3.5,14.0,1.31,False,False,-110,agg
2016,S16,Oklahoma,True,2.81,-2.5,14.0,0.31,True,False,-110,agg
2016,E8,Oklahoma,False,-3.41,-1.0,-12.0,4.41,True,False,-110,agg
2016,R64,Kansas,True,32.35,-24.5,26.0,7.85,True,False,-110,agg
2016,R64,Colorado,True,-2.85,3.5,-7.0,0.65,False,False,-110,agg
2016,R64,South Dakota St.,False,7.37,-9.0,5.0,1.63,True,False,-110,agg
2016,R64,Hawaii,False,1.66,-6.0,-11.0,4.34,True,False,-110,agg
2016,R64,Arizona,True,0.14,0.0,-10.0,0.14,False,False,-110,agg
2016,R64,Miami FL,True,14.72,-14.0,7.0,0.72,False,False,-110,agg
2016,R64,Temple,False,6.53,-7.0,2.0,0.47,True,False,-110,agg
2016,R64,Villanova,True,19.9,-17.5,30.0,2.4,True,False,-110,agg
2016,R32,Kansas,True,10.06,-7.5,12.0,2.56,True,False,-110,agg
2016,R32,Hawaii,False,3.69,-7.5,13.0,3.81,False,False,-110,agg
2016,R32,Miami FL,True,3.63,1.5,8.0,5.13,True,False,-110,agg
2016,R32,Villanova,True,9.32,-6.0,19.0,3.32,True,False,-110,agg
2016,S16,Kansas,True,9.84,-5.5,16.0,4.34,True,False,-110,agg
2016,S16,Villanova,True,4.75,-4.0,23.0,0.75,True,False,-110,agg
2016,E8,Villanova,False,-0.16,-2.0,-5.0,2.16,True,False,-110,agg
2016,F4,Villanova,False,-0.36,-2.0,-3.0,2.36,True,False,-110,agg
2017,R64,North Carolina,True,33.47,-26.5,39.0,6.97,True,False,-110,agg
2017,R64,Arkansas,True,2.24,1.0,6.0,3.24,True,False,-110,agg
2017,R64,Minnesota,True,0.4,1.5,-9.0,1.9,False,False,-110,agg
2017,R64,Butler,True,10.9,-10.5,12.0,0.4,True,False,-110,agg
2017,R64,Cincinnati,True,4.83,-3.0,14.0,1.83,True,False,-110,agg
2017,R64,Kent St.,False,13.15,-19.5,17.0,6.35,True,False,-110,agg
2017,R64,Dayton,True,-5.81,6.5,-6.0,0.69,True,False,-110,agg
2017,R64,Northern Kentucky,False,17.58,-20.0,9.0,2.42,True,False,-110,agg
2017,R32,North Carolina,True,12.46,-11.5,7.0,0.96,False,False,-110,agg
2017,R32,Butler,True,6.16,-2.5,9.0,3.66,True,False,-110,agg
2017,R32,Cincinnati,False,0.83,-4.0,12.0,3.17,False,False,-110,agg
2017,R32,Kentucky,True,3.79,-3.5,3.0,0.29,False,False,-110,agg
2017,S16,Butler,False,6.65,-7.0,12.0,0.35,False,False,-110,agg
2017,S16,Kentucky,True,3.83,1.5,11.0,5.33,True,False,-110,agg
2017,E8,North Carolina,True,2.01,-2.0,2.0,0.01,False,True,-110,agg
2017,R64,Kansas,True,28.62,-23.0,38.0,5.62,True,False,-110,agg
2017,R64,Michigan St.,False,0.53,-2.0,-20.0,1.47,True,False,-110,agg
2017,R64,Iowa St.,True,8.13,-6.0,11.0,2.13,True,False,-110,agg
2017,R64,Vermont,False,4.99,-9.0,10.0,4.01,False,False,-110,agg
2017,R64,Creighton,True,2.09,2.0,-12.0,4.09,False,False,-110,agg
2017,R64,Iona,False,11.46,-15.5,16.0,4.04,False,False,-110,agg
2017,R64,Michigan,True,5.4,-2.5,1.0,2.9,False,False,-110,agg
2017,R64,Jacksonville St.,False,17.68,-18.5,15.0,0.82,True,False,-110,agg
2017,R32,Kansas,True,8.49,-8.0,20.0,0.49,True,False,-110,agg
2017,R32,Purdue,True,1.27,-1.0,4.0,0.27,True,False,-110,agg
2017,R32,Oregon,True,8.29,-5.0,3.0,3.29,False,False,-110,agg
2017,R32,Michigan,False,-1.59,-3.0,-4.0,4.59,True,False,-110,agg
2017,S16,Purdue,False,4.22,-5.5,32.0,1.28,False,False,-110,agg
2017,S16,Michigan,False,-0.09,0.0,1.0,0.09,False,False,-110,agg
2017,E8,Oregon,False,0.65,-6.5,-14.0,5.85,True,False,-110,agg
2017,R64,Gonzaga,True,25.07,-23.0,20.0,2.07,False,False,-110,agg
2017,R64,Northwestern,True,-0.88,2.0,2.0,1.12,True,False,-110,agg
2017,R64,Notre Dame,True,12.5,-6.0,2.0,6.5,False,False,-110,agg
2017,R64,Bucknell,False,10.46,-13.0,6.0,2.54,True,False,-110,agg
2017,R64,Xavier,False,-6.12,-2.0,-11.0,8.12,True,False,-110,agg
2017,R64,Florida Gulf Coast,False,6.11,-11.0,6.0,4.89,True,False,-110,agg
2017,R64,Saint Mary's,True,8.69,-4.0,8.0,4.69,True,False,-110,agg
2017,R64,North Dakota,False,18.04,-18.5,18.0,0.46,True,False,-110,agg
2017,R32,Northwestern,False,10.15,-10.5,6.0,0.35,True,False,-110,agg
2017,R32,Notre Dame,False,2.21,-2.5,12.0,0.29,False,False,-110,agg
2017,R32,Xavier,False,-1.3,-7.5,-25.0,8.8,True,False,-110,agg
2017,R32,Saint Mary's,False,1.34,-5.5,9.0,4.16,False,False,-110,agg
2017,S16,Gonzaga,True,4.76,-3.0,3.0,1.76,False,True,-110,agg
2017,S16,Xavier,False,4.51,-7.5,-2.0,2.99,True,False,-110,agg
2017,E8,Xavier,False,7.14,-8.5,24.0,1.36,False,False,-110,agg
2017,R64,Mount St. Mary's,False,23.05,-25.0,20.0,1.95,True,False,-110,agg
2017,R64,Wisconsin,True,6.47,-6.0,10.0,0.47,True,False,-110,agg
2017,R64,UNC Wilmington,False,4.97,-7.5,5.0,2.53,True,False,-110,agg
2017,R64,East Tennessee St.,False,7.66,-9.5,15.0,1.84,False,False,-110,agg
2017,R64,USC,False,5.73,-7.5,-1.0,1.77,True,False,-110,agg
2017,R64,New Mexico St.,False,6.46,-11.5,18.0,5.04,False,False,-110,agg
2017,R64,South Carolina,True,4.96,1.0,20.0,5.96,True,False,-110,agg
2017,R64,Troy,False,15.28,-19.5,22.0,4.22,False,False,-110,agg
2017,R32,Villanova,True,5.64,-5.5,-3.0,0.14,False,False,-110,agg
2017,R32,Florida,True,2.08,-1.5,26.0,0.58,True,False,-110,agg
2017,R32,Baylor,True,6.42,-5.0,4.0,1.42,False,False,-110,agg
2017,R32,South Carolina,False,2.15,-6.5,-7.0,4.35,True,False,-110,agg
2017,S16,Wisconsin,False,-1.16,-1.0,1.0,2.16,False,True,-110,agg
2017,S16,South Carolina,False,1.73,-3.0,-20.0,1.27,True,False,-110,agg
2017,E8,Florida,True,4.32,-3.0,-7.0,1.32,False,False,-110,agg
2017,F4,Gonzaga,False,-0.23,-1.5,6.0,1.73,False,False,-110,agg
2018,R64,Kansas,True,14.81,-13.5,16.0,1.31,True,False,-110,agg
2018,R64,Seton Hall,True,5.09,-3.5,11.0,1.59,True,False,-110,agg
2018,R64,Clemson,True,5.57,-3.5,11.0,2.07,True,False,-110,agg
2018,R64,Auburn,True,9.97,-9.5,4.0,0.47,False,False,-110,agg
2018,R64,Syracuse,False,-3.42,-4.5,-5.0,7.92,True,False,-110,agg
2018,R64,Bucknell,False,10.85,-14.5,4.0,3.65,True,False,-110,agg
2018,R64,Oklahoma,False,-0.64,-1.5,5.0,2.14,False,False,-110,agg
2018,R64,Iona,False,20.8,-21.0,22.0,0.2,False,False,-110,agg
2018,R32,Kansas,True,7.02,-4.5,4.0,2.52,False,False,-110,agg
2018,R32,Clemson,False,-3.26,-1.5,-31.0,4.76,True,False,-110,agg
2018,R32,Syracuse,False,6.51,-10.0,-2.0,3.49,True,False,-110,agg
2018,R32,Duke,True,9.99,-9.5,25.0,0.49,True,False,-110,agg
2018,S16,Kansas,True,7.64,-5.0,4.0,2.64,False,False,-110,agg
2018,S16,Syracuse,False,10.9,-11.0,4.0,0.1,True,False,-110,agg
2018,E8,Kansas,True,1.15,3.5,4.0,4.65,True,False,-110,agg
2018,R64,Villanova,True,24.65,-22.5,26.0,2.15,True,False,-110,agg
2018,R64,Alabama,False,0.02,-2.5,-3.0,2.48,True,False,-110,agg
2018,R64,West Virginia,True,11.76,-10.0,17.0,1.76,True,False,-110,agg
2018,R64,Marshall,False,6.87,-13.5,-6.0,6.63,True,False,-110,agg
2018,R64,St. Bonaventure,False,5.72,-6.0,15.0,0.28,False,False,-110,agg
2018,R64,Stephen F. Austin,False,6.92,-11.0,10.0,4.08,True,False,-110,agg
2018,R64,Arkansas,True,-1.66,2.0,-17.0,0.34,False,False,-110,agg
2018,R64,Purdue,True,22.75,-20.5,26.0,2.25,True,False,-110,agg
2018,R32,Villanova,True,11.99,-11.5,23.0,0.49,True,False,-110,agg
2018,R32,Marshall,False,11.17,-12.5,23.0,1.33,False,False,-110,agg
2018,R32,Texas Tech,True,4.44,-1.0,3.0,3.44,True,False,-110,agg
2018,R32,Purdue,True,5.28,-4.0,3.0,1.28,False,False,-110,agg
2018,S16,Villanova,True,7.27,-5.5,12.0,1.77,True,False,-110,agg
2018,S16,Texas Tech,False,0.87,-2.0,-13.0,1.13,True,False,-110,agg
2018,E8,Villanova,True,7.48,-6.5,12.0,0.98,True,False,-110,agg
2018,R64,Texas Southern,False,19.47,-19.5,19.0,0.03,True,False,-110,agg
2018,R64,Florida St.,False,-3.5,1.0,-13.0,2.5,True,False,-110,agg
2018,R64,South Dakota St.,False,3.72,-8.0,8.0,4.28,False,True,-110,agg
2018,R64,UNC Greensboro,False,10.52,-12.5,4.0,1.98,True,False,-110,agg
2018,R64,Houston,True,6.34,-4.0,2.0,2.34,False,False,-110,agg
2018,R64,Michigan,True,12.82,-10.0,14.0,2.82,True,False,-110,agg
2018,R64,Texas A&M,True,4.84,-2.5,4.0,2.34,True,False,-110,agg
2018,R64,Lipscomb,False,16.99,-22.0,18.0,5.01,True,False,-110,agg
2018,R32,Florida St.,False,4.97,-5.5,-5.0,0.53,True,False,-110,agg
2018,R32,Ohio St.,False,3.92,-4.5,6.0,0.58,False,False,-110,agg
2018,R32,Michigan,True,7.37,-4.0,1.0,3.37,False,False,-110,agg
2018,R32,Texas A&M,False,7.42,-7.5,-21.0,0.08,True,False,-110,agg
2018,S16,Florida St.,False,4.66,-6.0,-15.0,1.34,True,False,-110,agg
2018,S16,Michigan,True,5.81,-2.5,27.0,3.31,True,False,-110,agg
2018,E8,Michigan,True,7.83,-4.5,4.0,3.33,False,False,-110,agg
2018,R64,UMBC,False,19.04,-21.0,-20.0,1.96,True,False,-110,agg
2018,R64,Kansas St.,False,-2.24,-2.5,-10.0,4.74,True,False,-110,agg
2018,R64,Kentucky,True,8.03,-4.5,5.0,3.53,True,False,-110,agg
2018,R64,Buffalo,False,5.75,-9.0,-21.0,3.25,True,False,-110,agg
2018,R64,Loyola Chicago,False,0.75,-1.5,-2.0,0.75,True,False,-110,agg
2018,R64,Tennessee,True,14.37,-11.5,26.0,2.87,True,False,-110,agg
2018,R64,Texas,False,-0.58,-0.0,4.0,0.58,False,False,-110,agg
2018,R64,Georgia St.,False,11.42,-14.0,15.0,2.58,False,False,-110,agg
2018,R32,UMBC,False,7.07,-10.0,7.0,2.93,True,False,-110,agg
2018,R32,Kentucky,True,8.64,-5.5,20.0,3.14,True,False,-110,agg
2018,R32,Loyola Chicago,False,3.19,-5.0,-1.0,1.81,True,False,-110,agg
2018,R32,Nevada,False,4.29,-8.5,-2.0,4.21,True,False,-110,agg
2018,S16,Kansas St.,False,3.27,-5.5,-3.0,2.23,True,False,-110,agg
2018,S16,Loyola Chicago,False,-0.84,-1.5,-1.0,2.34,True,False,-110,agg
2018,E8,Loyola Chicago,False,1.16,-1.5,-16.0,0.34,True,False,-110,agg
2018,Championship,Michigan,False,6.08,-6.5,17.0,0.42,False,False,-110,agg
2019,R64,Iona,False,24.07,-24.5,15.0,0.43,True,False,-110,agg
2019,R64,Washington,False,-0.69,-3.5,-17.0,4.19,True,False,-110,agg
2019,R64,Auburn,True,6.7,-6.0,1.0,0.7,False,False,-110,agg
2019,R64,Kansas,True,15.11,-6.5,34.0,8.61,True,False,-110,agg
2019,R64,Iowa St.,True,6.59,-5.5,-3.0,1.09,False,False,-110,agg
2019,R64,Georgia St.,False,11.77,-12.5,29.0,0.73,False,False,-110,agg
2019,R64,Wofford,True,7.52,-3.5,16.0,4.02,True,False,-110,agg
2019,R64,Kentucky,True,30.74,-20.0,35.0,10.74,True,False,-110,agg
2019,R32,Washington,False,9.82,-11.5,22.0,1.68,False,False,-110,agg
2019,R32,Auburn,False,-3.77,2.5,-14.0,1.27,True,False,-110,agg
2019,R32,Houston,True,7.74,-6.5,15.0,1.24,True,False,-110,agg
2019,R32,Wofford,False,5.1,-5.5,6.0,0.4,False,False,-110,agg
2019,S16,Auburn,False,-4.43,-5.5,-17.0,9.93,True,False,-110,agg
2019,S16,Houston,False,-0.17,-2.0,4.0,2.17,False,False,-110,agg
2019,E8,Auburn,False,-2.12,-4.5,-6.0,6.62,True,False,-110,agg
2019,R64,Gardner Webb,False,21.05,-22.5,15.0,1.45,True,False,-110,agg
2019,R64,Oklahoma,False,-5.4,-1.0,-23.0,6.4,True,False,-110,agg
2019,R64,Oregon,False,-0.6,-1.5,-18.0,2.1,True,False,-110,agg
2019,R64,Kansas St.,True,6.15,-4.0,-6.0,2.15,False,False,-110,agg
2019,R64,Saint Mary's,False,1.1,-3.5,4.0,2.4,False,False,-110,agg
2019,R64,Old Dominion,False,8.22,-12.5,13.0,4.28,False,False,-110,agg
2019,R64,Cincinnati,True,5.37,-4.5,-7.0,0.87,False,False,-110,agg
2019,R64,Colgate,False,16.74,-17.5,7.0,0.76,True,False,-110,agg
2019,R32,Oklahoma,False,9.76,-10.5,12.0,0.74,False,False,-110,agg
2019,R32,Oregon,True,5.81,-4.5,19.0,1.31,True,False,-110,agg
2019,R32,Purdue,True,3.81,-3.0,26.0,0.81,True,False,-110,agg
2019,R32,Tennessee,True,9.54,-8.0,6.0,1.54,False,False,-110,agg
2019,S16,Oregon,False,7.47,-8.5,4.0,1.03,True,False,-110,agg
2019,S16,Tennessee,True,3.51,-1.5,-5.0,2.01,False,False,-110,agg
2019,E8,Purdue,False,4.19,-4.5,5.0,0.31,False,False,-110,agg
2019,R64,Gonzaga,True,38.41,-28.5,38.0,9.91,True,False,-110,agg
2019,R64,Baylor,False,-0.91,-2.5,-9.0,3.41,True,False,-110,agg
2019,R64,Marquette,True,3.13,-3.0,-19.0,0.13,False,False,-110,agg
2019,R64,Florida St.,True,8.69,-8.5,7.0,0.19,False,False,-110,agg
2019,R64,Arizona St.,False,5.81,-6.0,17.0,0.19,False,False,-110,agg
2019,R64,Texas Tech,True,19.34,-13.5,15.0,5.84,True,False,-110,agg
2019,R64,Florida,False,-3.83,-3.0,-9.0,6.83,True,False,-110,agg
2019,R64,Michigan,True,23.11,-15.5,19.0,7.61,True,False,-110,agg
2019,R32,Gonzaga,True,14.77,-14.0,12.0,0.77,False,False,-110,agg
2019,R32,Florida St.,True,7.89,-4.0,28.0,3.89,True,False,-110,agg
2019,R32,Buffalo,False,3.83,-4.0,20.0,0.17,False,False,-110,agg
2019,R32,Michigan,True,6.12,-6.0,15.0,0.12,True,False,-110,agg
2019,S16,Florida St.,False,1.83,-7.5,14.0,5.67,False,False,-110,agg
2019,S16,Texas Tech,False,-1.07,-2.0,-19.0,3.07,True,False,-110,agg
2019,E8,Texas Tech,False,-0.81,-5.0,-6.0,5.81,True,False,-110,agg
2019,R64,North Dakota St.,False,26.77,-27.5,23.0,0.73,True,False,-110,agg
2019,R64,UCF,False,-2.99,1.5,-15.0,1.49,True,False,-110,agg
2019,R64,Liberty,False,5.16,-6.5,-4.0,1.34,True,False,-110,agg
2019,R64,Virginia Tech,True,13.38,-10.0,14.0,3.38,True,False,-110,agg
2019,R64,Belmont,False,1.36,-3.5,2.0,2.14,True,False,-110,agg
2019,R64,LSU,True,8.61,-7.0,5.0,1.61,False,False,-110,agg
2019,R64,Minnesota,False,-1.52,-5.0,-10.0,6.52,True,False,-110,agg
2019,R64,Bradley,False,14.8,-17.5,11.0,2.7,True,False,-110,agg
2019,R32,UCF,False,8.89,-13.0,1.0,4.11,True,False,-110,agg
2019,R32,Liberty,False,7.74,-9.5,9.0,1.76,True,False,-110,agg
2019,R32,LSU,True,3.03,-3.0,2.0,0.03,False,False,-110,agg
2019,R32,Michigan St.,True,12.47,-10.5,20.0,1.97,True,False,-110,agg
2019,S16,Virginia Tech,False,5.05,-7.5,2.0,2.45,True,False,-110,agg
2019,S16,Michigan St.,True,6.55,-6.0,17.0,0.55,True,False,-110,agg
2019,E8,Michigan St.,False,0.03,-2.5,-1.0,2.47,True,False,-110,agg
2019,Championship,Virginia,True,3.21,-2.0,8.0,1.21,True,False,-110,agg
2021,R64,Drexel,False,20.64,-22.5,29.0,1.86,False,False,-110,agg
2021,R64,Georgia Tech,False,3.54,-5.5,11.0,1.96,False,False,-110,agg
2021,R64,Oregon St.,False,0.6,-9.0,-14.0,8.4,True,False,-110,agg
2021,R64,Oklahoma St.,True,7.83,-7.0,9.0,0.83,True,False,-110,agg
2021,R64,Syracuse,False,0.62,-3.0,-16.0,2.38,True,False,-110,agg
2021,R64,West Virginia,True,16.3,-13.0,17.0,3.3,True,False,-110,agg
2021,R64,Clemson,True,-2.5,2.5,-4.0,0.0,False,False,-110,agg
2021,R64,Cleveland St.,False,19.8,-20.5,31.0,0.7,False,False,-110,agg
2021,R32,Loyola Chicago,False,2.67,-7.0,-13.0,4.33,True,False,-110,agg
2021,R32,Oregon St.,False,0.45,-6.0,-10.0,5.55,True,False,-110,agg
2021,R32,Syracuse,False,2.2,-4.0,-3.0,1.8,True,False,-110,agg
2021,R32,Rutgers,False,6.0,-7.5,3.0,1.5,True,False,-110,agg
2021,S16,Oregon St.,False,5.17,-7.0,-7.0,1.83,True,False,-110,agg
2021,S16,Houston,True,6.9,-6.5,16.0,0.4,True,False,-110,agg
2021,E8,Houston,True,8.72,-8.0,6.0,0.72,False,False,-110,agg
2021,R64,Baylor,True,27.0,-25.5,24.0,1.5,False,False,-110,agg
2021,R64,Wisconsin,False,-3.15,-2.0,-23.0,5.15,True,False,-110,agg
2021,R64,Villanova,True,9.38,-6.5,10.0,2.88,True,False,-110,agg
2021,R64,North Texas,False,5.72,-7.5,-9.0,1.78,True,False,-110,agg
2021,R64,Texas Tech,True,4.26,-4.0,12.0,0.26,True,False,-110,agg
2021,R64,Arkansas,True,9.81,-8.5,17.0,1.31,True,False,-110,agg
2021,R64,Florida,True,2.0,1.5,5.0,3.5,True,False,-110,agg
2021,R64,Oral Roberts,False,13.25,-15.0,-3.0,1.75,True,False,-110,agg
2021,R32,Wisconsin,False,5.31,-6.5,13.0,1.19,False,False,-110,agg
2021,R32,Villanova,True,8.57,-6.0,23.0,2.57,True,False,-110,agg
2021,R32,Arkansas,True,2.04,2.0,2.0,4.04,True,False,-110,agg
2021,R32,Oral Roberts,False,6.79,-9.0,-3.0,2.21,True,False,-110,agg
2021,S16,Villanova,False,5.37,-8.0,11.0,2.63,False,False,-110,agg
2021,S16,Oral Roberts,False,10.1,-11.0,2.0,0.9,True,False,-110,agg
2021,E8,Arkansas,False,4.79,-8.0,9.0,3.21,False,False,-110,agg
2021,R64,Michigan,True,25.15,-25.0,16.0,0.15,False,False,-110,agg
2021,R64,LSU,True,4.3,-2.0,15.0,2.3,True,False,-110,agg
2021,R64,Colorado,True,6.09,-6.0,23.0,0.09,True,False,-110,agg
2021,R64,Florida St.,True,12.15,-10.5,10.0,1.65,False,False,-110,agg
2021,R64,UCLA,False,-4.84,-3.5,-11.0,8.34,True,False,-110,agg
2021,R64,Texas,True,8.89,-8.5,-1.0,0.39,False,False,-110,agg
2021,R64,Maryland,False,-2.75,-3.5,-9.0,6.25,True,False,-110,agg
2021,R64,Iona,False,14.95,-16.5,13.0,1.55,True,False,-110,agg
2021,R32,Michigan,True,5.78,-4.5,8.0,1.28,True,False,-110,agg
2021,R32,Colorado,False,-4.01,0.0,18.0,4.01,False,False,-110,agg
2021,R32,UCLA,True,10.64,-5.5,20.0,5.14,True,False,-110,agg
2021,R32,Maryland,False,5.28,-6.5,19.0,1.22,False,False,-110,agg
2021,S16,Michigan,True,4.07,-1.5,18.0,2.57,True,False,-110,agg
2021,S16,UCLA,False,2.26,-7.0,-10.0,4.74,True,False,-110,agg
2021,E8,UCLA,False,-0.56,-6.5,-2.0,7.06,True,False,-110,agg
2021,R64,Norfolk St.,False,32.15,-33.0,43.0,0.85,False,False,-110,agg
2021,R64,Missouri,False,-4.09,1.5,4.0,2.59,False,False,-110,agg
2021,R64,UC Santa Barbara,False,5.49,-7.5,1.0,2.01,True,False,-110,agg
2021,R64,Ohio,False,3.48,-6.5,-4.0,3.02,True,False,-110,agg
2021,R64,USC,True,7.63,-7.5,16.0,0.13,True,False,-110,agg
2021,R64,Eastern Washington,False,7.3,-10.5,9.0,3.2,True,False,-110,agg
2021,R64,Grand Canyon,False,12.9,-13.5,12.0,0.6,True,False,-110,agg
2021,R32,Oklahoma,False,12.28,-15.5,16.0,3.22,False,False,-110,agg
2021,R32,Creighton,True,7.71,-5.5,14.0,2.21,True,False,-110,agg
2021,R32,USC,False,-3.49,1.5,-34.0,1.99,True,False,-110,agg
2021,R32,Oregon,False,3.88,-4.5,-15.0,0.62,True,False,-110,agg
2021,S16,Creighton,False,7.2,-12.5,18.0,5.3,False,False,-110,agg
2021,S16,USC,True,7.58,-2.5,14.0,5.08,True,False,-110,agg
2021,E8,USC,False,4.7,-8.5,19.0,3.8,False,False,-110,agg
2021,F4,Baylor,True,-2.01,4.5,16.0,2.49,True,False,-110,agg
